Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
9:30 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
9:31 PM,6,0,0,1,4,0,0,0,0,0,0,0,0,0
9:32 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9:33 PM,6,0,0,2,8,0,0,0,0,0,0,0,0,0
9:34 PM,5,1,0,0,0,0,0,0,0,0,0,0,0,0
9:35 PM,6,2,0,1,5,0,0,0,0,0,0,0,0,0
9:36 PM,5,0,0,1,5,0,0,0,0,0,0,0,0,0
9:37 PM,4,0,0,1,1,0,0,0,0,0,0,0,0,0
9:38 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
9:39 PM,5,0,0,1,3,0,0,0,0,0,0,0,0,0
9:40 PM,5,1,0,2,3,0,0,0,0,0,0,0,0,0
9:41 PM,4,0,0,1,3,0,0,0,0,0,0,0,0,0
9:42 PM,4,0,0,1,2,0,0,0,0,0,0,0,0,0
9:43 PM,6,1,0,2,7,0,0,0,0,0,0,0,0,0
9:44 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
9:45 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
9:46 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
9:47 PM,5,0,0,1,2,0,0,0,0,0,0,0,0,0
9:48 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9:49 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
9:50 PM,5,1,0,1,6,0,0,0,0,0,0,0,0,0
9:51 PM,7,0,0,1,3,0,0,0,0,0,0,0,0,0
9:52 PM,7,0,0,1,5,0,0,0,0,0,0,0,0,0
9:53 PM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
9:54 PM,6,0,0,1,5,0,0,0,0,0,0,0,0,0
9:55 PM,7,0,0,1,7,0,0,0,0,0,0,0,0,0
9:56 PM,7,0,0,1,4,0,0,0,0,0,0,0,0,0
9:57 PM,6,0,0,1,4,0,0,0,0,0,0,0,0,0
9:58 PM,7,2,0,1,2,0,0,0,0,0,0,0,0,0
9:59 PM,8,1,0,2,2,0,0,0,0,0,0,0,0,0
10:00 PM,6,0,0,1,7,0,0,0,0,0,0,0,0,0
10:01 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
10:02 PM,6,1,0,1,4,0,0,0,0,0,0,0,0,0
10:03 PM,4,0,0,1,3,0,0,0,0,0,0,0,0,0
10:04 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
10:05 PM,4,0,0,1,1,0,0,0,0,0,0,0,0,0
10:06 PM,4,0,0,1,3,0,0,0,0,0,0,0,0,0
10:07 PM,4,1,0,1,3,0,0,0,0,0,0,0,0,0
10:08 PM,4,0,0,1,4,0,0,0,0,0,0,0,0,0
10:09 PM,4,0,0,1,2,0,0,0,0,0,0,0,0,0
10:10 PM,5,0,0,2,5,0,0,0,0,0,0,0,0,0
10:11 PM,5,0,0,1,2,0,0,0,0,0,0,0,0,0
10:12 PM,4,0,0,2,7,0,0,0,0,0,0,0,0,0
10:13 PM,5,0,0,1,3,0,0,0,0,0,0,0,0,0
10:14 PM,5,0,0,2,8,0,0,0,0,0,0,0,0,0
10:15 PM,6,1,0,1,7,0,0,0,0,0,0,0,0,0
10:16 PM,6,0,0,2,9,0,0,0,0,0,0,0,0,0
10:17 PM,6,0,0,2,5,0,0,0,0,0,0,0,0,0
10:18 PM,6,0,0,2,4,0,0,0,0,0,0,0,0,0
10:19 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
10:20 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:21 PM,6,1,0,1,2,0,0,0,0,0,0,0,0,0
10:22 PM,6,0,0,1,5,0,0,0,0,0,0,0,0,0
10:23 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
10:24 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
10:25 PM,6,0,0,2,4,0,0,0,0,0,0,0,0,0
10:26 PM,6,0,0,1,5,0,0,0,0,0,0,0,0,0
10:27 PM,6,0,0,2,10,0,0,0,0,0,0,0,0,0
10:28 PM,6,0,0,1,4,0,0,0,0,0,0,0,0,0
10:29 PM,6,1,0,1,3,0,0,0,0,0,0,0,0,0
10:30 PM,5,2,0,1,4,0,0,0,0,0,0,0,0,0
10:31 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:32 PM,6,0,0,1,7,0,0,0,0,0,0,0,0,0
10:33 PM,6,0,0,1,4,0,0,0,0,0,0,0,0,0
10:34 PM,6,0,0,1,5,0,0,0,0,0,0,0,0,0
10:35 PM,8,2,0,1,1,0,0,0,0,0,0,0,0,0
10:36 PM,9,0,0,2,5,0,0,0,0,0,0,0,0,0
10:37 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
10:38 PM,6,0,0,2,2,0,0,0,0,0,0,0,0,0
10:39 PM,8,1,0,1,3,0,0,0,0,0,0,0,0,0
10:40 PM,7,0,0,1,1,0,0,0,0,0,0,0,0,0
10:41 PM,8,1,0,1,4,0,0,0,0,0,0,0,0,0
10:42 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
10:43 PM,7,0,0,1,1,0,0,0,0,0,0,0,0,0
10:44 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
10:46 PM,8,1,0,1,5,0,0,0,0,0,0,0,0,0
10:47 PM,6,0,0,2,7,0,0,0,0,0,0,0,0,0
10:48 PM,8,0,0,1,4,0,0,0,0,0,0,0,0,0
10:49 PM,9,1,0,2,5,0,0,0,0,0,0,0,0,0
10:50 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
10:51 PM,9,0,0,1,1,0,0,0,0,0,0,0,0,0
10:52 PM,8,0,0,1,5,0,0,0,0,0,0,0,0,0
10:53 PM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
10:54 PM,9,0,0,1,6,0,0,0,0,0,0,0,0,0
10:55 PM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
10:56 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
10:57 PM,8,0,0,1,3,0,0,0,0,0,0,0,0,0
10:58 PM,8,0,0,1,2,0,0,0,0,0,0,0,0,0
10:59 PM,8,1,0,0,0,0,0,0,0,0,0,0,0,0
11:00 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:01 PM,6,0,0,2,2,0,0,0,0,0,0,0,0,0
11:02 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:03 PM,6,1,0,3,4,0,0,0,0,0,0,0,0,0
11:04 PM,5,0,0,1,2,0,0,0,0,0,0,0,0,0
11:05 PM,5,2,0,0,0,0,0,0,0,0,0,0,0,0
11:06 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
